key_words,key_values,category,section
have toast,0.71,None,None
toast crave,0.71,food,baked
cinnamon sugar,0.41,coffee,None
mitigate toast,0.41,None,None
nutella mitigate,0.41,None,None
slathered nutella,0.41,food,None
sugar slathered,0.41,food,None
toast cravings,0.41,food,baked
best coffee,0.58,coffee,sentiment
coffee neighborhood,0.58,place,None
have best,0.58,None,None
best parklet,0.26,place,sentiment
composed huge,0.26,place,None
expect find,0.26,None,None
find seat,0.26,place,stay
head best,0.26,None,None
huge twisted,0.26,None,None
inside not,0.26,place,go
instead head,0.26,None,None
not expect,0.26,None,None
parklet town,0.26,place,out
seat instead,0.26,place,stay
super tiny,0.26,place,size
tiny inside,0.26,place,size
town composed,0.26,place,None
twisted log,0.26,None,None
brunch outerlands,0.32,None,None
great place,0.32,place,sentiment
hours long,0.32,None,None
long wait,0.32,None,None
next door,0.32,None,None
outerlands next,0.32,None,None
place seek,0.32,place,None
refuge hours,0.32,place,stay
seek refuge,0.32,place,stay
wait brunch,0.32,food,brunch
beans new,0.32,coffee,beans
new facility,0.32,None,None
outer sunset,0.32,place,out
own beans,0.32,coffee,beans
perfect cup,0.32,coffee,sentiment
roasts own,0.32,coffee,roast
shop chooses,0.32,None,None
small outer,0.32,place,out
street perfect,0.32,None,None
sunset shop,0.32,place,out
brown sugar,0.29,coffee,None
cafe offers,0.29,coffee,drinks
known snowy,0.29,coffee,drinks
offers housemade,0.29,None,None
over ice,0.29,coffee,drinks
pastries free,0.29,food,baked
pellegrino espresso,0.29,coffee,drinks
plover cold,0.29,coffee,drinks
snowy plover,0.29,coffee,drinks
sugar syrup,0.29,coffee,None
syrup over,0.29,None,None
topped homemade,0.29,coffee,None
andersontown belfast,0.24,None,None
another location,0.24,None,None
authentic soda,0.24,coffee,drinks
belfast ireland,0.24,None,None
breads have,0.24,food,baked
cafes authentic,0.24,coffee,sentiment
location taraval,0.24,None,None
mccrory named,0.24,None,None
mccrorys native,0.24,None,None
michael mccrory,0.24,None,None
named shop,0.24,None,None
native andersontown,0.24,None,None
owners lauren,0.24,None,None
serve growing,0.24,None,None
shop mccrorys,0.24,None,None
soda breads,0.24,None,None
street serve,0.24,place,go
taraval street,0.24,None,None
area piano,0.22,place,deco
books patrons,0.22,place,deco
cafe standard,0.22,coffee,sentiment
coffee shop,0.22,coffee,None
free wifi,0.22,place,wifi
garden house,0.22,place,out
house cafe,0.22,place,stay
lies garden,0.22,place,stay
lovely outside,0.22,place,out
outer richmond,0.22,None,None
outside seating,0.22,place,go
patrons perusal,0.22,None,None
piano free,0.22,place,deco
reaches outer,0.22,None,None
richmond lies,0.22,None,None
seating area,0.22,place,stay
shelves books,0.22,place,deco
shop lovely,0.22,place,sentiment
standard coffee,0.22,coffee,sentiment
wifi shelves,0.22,place,wifi
beach legion,0.32,place,out
filled regulars,0.32,coffee,sentiment
great place,0.32,place,sentiment
honor quick,0.32,None,None
legion honor,0.32,None,None
place stop,0.32,place,go
quick bite,0.32,None,None
regulars great,0.32,coffee,sentiment
stop way,0.32,None,None
way beach,0.32,None,None
choose sandiches,0.45,food,breakfast
light lunch,0.45,food,lunch
lunch fare,0.45,food,lunch
salads light,0.45,food,lunch
sandiches salads,0.45,food,lunch
cash only,0.71,None,None
warning cash,0.71,None,None
drinks featuring,0.28,coffee,drinks
espresso drinks,0.28,coffee,drinks
eugene kim,0.28,None,None
featuring houseroasted,0.28,coffee,roast
filmmaker eugene,0.28,None,None
former filmmaker,0.28,None,None
houseroasted beans,0.28,coffee,beans
kim snowbird,0.28,None,None
offers pour,0.28,coffee,drinks
opened former,0.28,None,None
overs espresso,0.28,coffee,drinks
pour overs,0.28,coffee,drinks
snowbird offers,0.28,coffee,drinks
have rotating,0.35,None,None
like wisconsins,0.35,None,None
national roasters,0.35,coffee,roast
roasters like,0.35,None,None
rotating selection,0.35,coffee,None
ruby coffee,0.35,None,None
selection national,0.35,None,None
wisconsins ruby,0.35,None,None
added own,0.32,None,None
bottled cold,0.32,coffee,drinks
brew coldbrew,0.32,coffee,drinks
cold brew,0.32,coffee,drinks
coldbrew concentrate,0.32,coffee,drinks
concentrate hardcore,0.32,coffee,sentiment
hardcore caffeinehounds,0.32,coffee,sentiment
line bottled,0.32,None,None
own line,0.32,None,None
recently added,0.32,None,None
cafe chain,0.29,None,None
cafe flywheel,0.29,None,None
chain martha,0.29,None,None
flywheel grew,0.29,None,None
grew olderschool,0.29,None,None
haightashburys new,0.29,None,None
martha bros,0.23,None,None
new school,0.29,None,None
olderschool sf,0.29,None,None
roaster cafe,0.29,coffee,roast
school roaster,0.29,coffee,roast
sf cafe,0.29,None,None
aquiles guerrero,0.31,None,None
behind martha,0.31,None,None
born nicaragua,0.31,None,None
co founder,0.31,None,None
coffee co,0.31,coffee,None
family behind,0.31,None,None
founder aquiles,0.31,None,None
guerrero born,0.31,None,None
martha bros,0.24,None,None
member family,0.31,None,None
nicaragua member,0.31,None,None
coffee company,0.41,coffee,None
company founding,0.41,None,None
founding own,0.41,None,None
own roaster,0.41,coffee,roast
sfounded coffee,0.41,None,None
worked sfounded,0.41,None,None
been been,0.3,None,None
been roasting,0.3,coffee,roast
cup coffee,0.3,coffee,drinks
guerrero has,0.3,None,None
has been,0.3,None,None
old still,0.3,None,None
perfect cup,0.3,coffee,sentiment
roasting since,0.3,coffee,roast
since years,0.3,None,None
still perfect,0.3,None,None
years old,0.3,None,None
boba tea,0.28,coffee,drinks
coffee ritual,0.28,coffee,drinks
early gray,0.28,coffee,drinks
fiftyfifty offers,0.28,None,None
gray boba,0.28,None,None
lattes like,0.28,coffee,drinks
lavender early,0.28,coffee,drinks
like lavender,0.28,None,None
modern fiftyfifty,0.28,None,None
offers coffee,0.28,coffee,None
ritual tea,0.28,coffee,drinks
small modern,0.28,place,size
tea lattes,0.28,coffee,drinks
available well,0.58,None,None
free wifi,0.58,place,wifi
wifi available,0.58,place,wifi
donut special,0.41,food,baked
dynamo donut,0.41,None,None
saturdays stop,0.41,None,None
special weekend,0.41,None,None
stop dynamo,0.41,None,None
weekend treat,0.41,None,None
be bright,0.22,None,None
being castro,0.22,None,None
bright new,0.22,None,None
buena vista,0.22,None,None
castro most,0.22,None,None
haight overlooking,0.22,None,None
has six,0.22,None,None
latest location,0.22,None,None
location being,0.22,None,None
locations sf,0.22,None,None
might be,0.22,None,None
most scenic,0.22,place,deco
new space,0.22,None,None
overlooking buena,0.22,None,None
ritual has,0.22,None,None
scenic might,0.22,place,deco
sf latest,0.22,None,None
six locations,0.22,None,None
space haight,0.22,place,out
vista park,0.22,place,out
artisan breads,0.23,food,baked
batch brew,0.23,coffee,drinks
batter bakery,0.23,food,baked
breads batter,0.23,food,baked
breads quick,0.23,None,None
brew cold,0.23,coffee,drinks
brew pourovers,0.23,coffee,drinks
cold brew,0.23,coffee,drinks
drinks four,0.23,coffee,drinks
espresso drinks,0.23,coffee,drinks
firebrand artisan,0.23,coffee,drinks
four locations,0.23,None,None
locations plus,0.23,None,None
offers selection,0.23,None,None
pastries firebrand,0.23,food,baked
plus pastries,0.23,food,baked
pourovers espresso,0.23,coffee,drinks
quick breads,0.23,None,None
selection batch,0.23,None,None
bakers excellent,0.28,food,baked
barrelfueled outpost,0.28,None,None
bounty josey,0.28,None,None
bread divisadero,0.28,food,baked
coffee shop,0.28,coffee,None
divisadero coffee,0.28,coffee,None
excellent bread,0.28,food,baked
four barrelfueled,0.28,None,None
highlights bounty,0.28,None,None
josey bakers,0.28,None,None
lightfilled oasis,0.28,None,None
outpost highlights,0.28,None,None
shop lightfilled,0.28,place,stay
arrangements choose,0.32,None,None
communal table,0.32,place,deco
inside several,0.32,None,None
large communal,0.32,None,None
outside large,0.32,place,out
parklet outside,0.32,place,out
roomy parklet,0.32,place,out
seating arrangements,0.32,place,stay
several seating,0.32,place,stay
table inside,0.32,place,deco
array hearty,0.26,place,deco
bread road,0.26,food,baked
espresso pour,0.26,coffee,drinks
grab loaf,0.26,food,baked
hearty toppings,0.26,coffee,None
jam array,0.26,food,baked
loaf bread,0.26,food,baked
order thick,0.26,None,None
over tea,0.26,coffee,drinks
pour over,0.26,coffee,drinks
slathered jam,0.26,food,None
tea grab,0.26,coffee,drinks
thick toast,0.26,food,baked
toast slathered,0.26,food,baked
toppings espresso,0.26,coffee,None
no wifi,1.0,place,wifi
awardwinning coffee,0.28,coffee,sentiment
cho trish,0.28,None,None
coffee fullservice,0.28,coffee,None
fullservice shop,0.28,None,None
nick cho,0.28,None,None
offering awardwinning,0.28,None,None
operating popup,0.28,None,None
partners nick,0.28,None,None
popup several,0.28,None,None
rothgeb offering,0.28,None,None
several years,0.28,None,None
shop operating,0.28,None,None
trish rothgeb,0.28,None,None
advanced pourovers,0.27,coffee,drinks
coffee shop,0.27,coffee,None
disappoint offering,0.27,None,None
does not,0.27,None,None
espresso drinks,0.27,coffee,drinks
not disappoint,0.27,None,None
offering precise,0.27,coffee,sentiment
originators term,0.27,None,None
pourovers espresso,0.27,coffee,drinks
precise technologically,0.27,None,None
shop does,0.27,None,None
technologically advanced,0.27,place,deco
term thirdwave,0.27,None,None
thirdwave coffee,0.27,coffee,None
baked goods,0.5,food,baked
bakery provides,0.5,food,baked
marla bakery,0.5,None,None
provides baked,0.5,None,None
club not,0.5,None,None
lady falcon,0.5,None,None
not coffee,0.5,None,None
shop exactly,0.5,None,None
beautiful mobile,0.29,place,deco
bread truck,0.29,None,None
citys most,0.29,None,None
into citys,0.29,None,None
into picturesque,0.29,place,deco
mobile coffee,0.29,place,deco
modified into,0.29,None,None
most beautiful,0.29,place,sentiment
operation transforming,0.29,None,None
picturesque cafe,0.29,place,deco
roving gmc,0.29,None,None
transforming every,0.29,None,None
alamo square,0.71,None,None
parked alamo,0.71,None,None
called pink,0.29,None,None
cascara steeped,0.29,coffee,drinks
cherry skins,0.29,coffee,drinks
coffee cherry,0.29,coffee,drinks
coffee drink,0.29,coffee,drinks
mochas homemade,0.29,coffee,drinks
pink crush,0.29,coffee,drinks
serving mochas,0.29,coffee,drinks
signature coffee,0.29,coffee,drinks
skins cascara,0.29,coffee,drinks
steeped hibiscus,0.29,coffee,drinks
sunday serving,0.29,None,None
beans sale,0.32,coffee,beans
buffy maguires,0.32,None,None
maguires beans,0.32,coffee,beans
ownerroaster buffy,0.32,coffee,roast
pinkhued bags,0.32,None,None
retail shelves,0.32,None,None
sale where,0.32,None,None
shelves thanks,0.32,None,None
stand retail,0.32,None,None
thanks pinkhued,0.32,None,None
coffee russian,0.38,coffee,None
focus coffee,0.38,coffee,None
hill spot,0.38,None,None
interior leaves,0.38,place,deco
leaves focus,0.38,place,deco
minimal interior,0.38,place,deco
russian hill,0.38,None,None
coffee sourced,0.27,coffee,drinks
drinks coffee,0.27,coffee,drinks
espresso drinks,0.27,coffee,drinks
food items,0.27,food,None
gives way,0.27,None,None
independent producers,0.27,None,None
items gives,0.27,None,None
limited selection,0.27,None,None
overs espresso,0.27,coffee,drinks
pour overs,0.27,coffee,drinks
selection food,0.27,food,None
sourced independent,0.27,None,None
way wellmade,0.27,food,sentiment
wellmade pour,0.27,coffee,drinks
ceramics cups,0.25,coffee,drinks
coffee shop,0.25,coffee,None
corner coffee,0.25,coffee,None
cups pleasant,0.25,coffee,sentiment
cute tiny,0.25,place,size
due proprietary,0.25,None,None
heath ceramics,0.25,place,deco
linea stands,0.25,place,go
mission linea,0.25,None,None
outdoor seating,0.25,place,out
pleasant outdoor,0.25,place,out
proprietary roast,0.25,coffee,roast
roast heath,0.25,coffee,roast
shop mission,0.25,None,None
stands due,0.25,place,stay
tiny corner,0.25,place,size
cup sidewalk,0.38,place,go
go way,0.38,place,go
quick cup,0.38,place,go
sidewalk take,0.38,place,go
stop quick,0.38,place,go
take go,0.38,place,go
way bart,0.38,None,None
artist brett,0.3,None,None
barista artist,0.3,coffee,barista
barrel barista,0.3,coffee,barista
bohemian tenderloin,0.3,None,None
brett walker,0.3,None,None
former four,0.3,None,None
four barrel,0.3,None,None
george lennie,0.3,None,None
lennie bohemian,0.3,None,None
tenderloin hangout,0.3,None,None
walker george,0.3,None,None
among earthly,0.28,None,None
array vessels,0.28,place,deco
earthly delights,0.28,None,None
eclectic array,0.28,None,None
espresso served,0.28,coffee,drinks
experience includes,0.28,None,None
green walls,0.28,place,deco
includes espresso,0.28,coffee,drinks
lime green,0.28,coffee,drinks
served eclectic,0.28,food,baked
start experience,0.28,None,None
vessels among,0.28,place,deco
walls start,0.28,None,None
aplenty come,0.38,None,None
art artists,0.38,place,deco
artists aplenty,0.38,None,None
come open,0.38,None,None
mind need,0.38,None,None
need caffeine,0.38,None,None
open mind,0.38,None,None
beer wine,0.27,coffee,drinks
coffee cultures,0.27,coffee,drinks
coffee soft,0.27,coffee,drinks
counter culture,0.27,None,None
culture coffee,0.27,coffee,drinks
cultures open,0.27,None,None
location coffee,0.27,None,None
newest location,0.27,None,None
offering counter,0.27,None,None
open soma,0.27,None,None
pastries beer,0.27,None,None
serve pastries,0.27,food,baked
soft serve,0.27,None,None
soma offering,0.27,None,None
chain giving,0.29,None,None
expand menu,0.29,None,None
fidi location,0.29,None,None
giving team,0.29,None,None
growing chain,0.29,None,None
largest location,0.29,None,None
location growing,0.29,None,None
menu original,0.29,None,None
more opportunity,0.29,None,None
opportunity expand,0.29,None,None
original fidi,0.29,None,None
team more,0.29,None,None
adding north,0.28,None,None
beachs old,0.28,None,None
beacon coffee,0.28,food,breakfast
coffee serves,0.28,coffee,None
espresso scene,0.28,coffee,None
generation dreamers,0.28,None,None
new generation,0.28,None,None
north beachs,0.28,None,None
old school,0.28,None,None
scene beacon,0.28,food,breakfast
school espresso,0.28,coffee,None
serves sightglass,0.28,None,None
sightglass new,0.28,None,None
boasts subway,0.29,None,None
dry goods,0.29,None,None
interior boasts,0.29,None,None
living wall,0.29,place,deco
pantry stocked,0.29,None,None
small pantry,0.29,None,None
spare interior,0.29,None,None
specialty dry,0.29,None,None
stocked specialty,0.29,None,None
subway tiles,0.29,None,None
tiles living,0.29,None,None
